asset_id,name,description,max_fractions,min_fractions,available_fractions,submitted_by_Users_user_id,created_at,status,approved_at,approved_by_Users_user_id
1,Stock 1,Somebody recognize free.,10000,1,10000,237,2025-03-12 13:52:49,pending,,
2,Land 2,Look civil another person.,10000,1,10000,306,2024-12-28 13:36:49,pending,,
3,Office 3,Owner impact another large born.,10000,1,10000,884,2025-04-26 15:20:49,approved,2025-05-07 15:20:49,143
4,Bond 4,Service region middle artist memory.,10000,1,10000,498,2025-05-05 14:52:49,approved,2025-05-20 14:52:49,752
5,Crypto 5,Very check scientist plan.,10000,1,10000,594,2025-08-14 13:18:49,rejected,,
6,Stock 6,Dog set guess newspaper available leader establish.,10000,1,10000,48,2025-01-28 14:45:49,rejected,,
7,Office 7,Determine main next record east fact.,10000,1,10000,702,2025-08-28 17:03:49,archived,,
8,Warehouse 8,Great likely opportunity.,10000,1,10000,137,2025-04-08 15:40:49,pending,,
9,Art 9,Laugh officer thus art.,10000,1,10000,770,2025-06-15 05:29:49,approved,2025-06-26 05:29:49,556
10,Office 10,Shoulder only lose example low sister concern.,10000,1,10000,904,2025-03-22 18:35:49,approved,2025-04-12 18:35:49,970
11,Warehouse 11,Word product face wall gas national.,10000,1,10000,39,2025-07-02 03:34:49,approved,2025-07-25 03:34:49,587
12,Land 12,Focus drug leave trade us.,10000,1,10000,746,2025-08-30 18:15:49,approved,2025-09-03 18:15:49,169
13,REIT 13,Various may pay care rich enter.,10000,1,10000,994,2025-07-02 03:45:49,approved,2025-07-24 03:45:49,300
14,Crypto 14,Body picture produce deep improve close personal.,10000,1,10000,152,2024-10-19 20:38:49,approved,2024-11-05 20:38:49,169
15,Bond 15,It can political want stay chance explain.,10000,1,10000,860,2024-12-29 17:50:49,archived,,
16,Warehouse 16,Certainly wind defense discover product lay instead each.,10000,1,10000,749,2025-08-03 11:27:49,approved,2025-08-12 11:27:49,360
17,Crypto 17,Their task on last know would.,10000,1,10000,990,2025-08-18 13:40:49,approved,2025-09-05 13:40:49,970
18,Stock 18,Response ground indicate sense.,10000,1,10000,274,2025-09-04 09:28:49,approved,2025-09-22 09:28:49,601
19,Stock 19,Speech up second common today century.,10000,1,10000,562,2025-03-23 21:46:49,archived,,
20,Art 20,Fire course determine.,10000,1,10000,409,2025-02-05 09:38:49,approved,2025-02-18 09:38:49,211
